Country,Real_GDP_per_Capita_USD,Total_Population,electricity_access_percent,electricity_generating_capacity_kW,roadways_km,mobile_cellular_subscriptions_total,broadband_fixed_subscriptions_total
AFGHANISTAN,1500.0,39232003.0,97.0,776000.0,34903.0,23000000.0,26570.0
ALBANIA,14500.0,3101621.0,100.0,2531000.0,3945.0,2635466.0,508937.0
ALGERIA,11000.0,44758398.0,99.0,21694000.0,104000.0,47028685.0,3790459.0
AMERICAN SAMOA,11200.0,44620.0,59.0,47000.0,241.0,2250.0,
ANDORRA,37900.0,85468.0,100.0,115837000.0,269.0,56805348.0,16188502.0
ANGOLA,5900.0,35981281.0,48.0,7344000.0,26000.0,15327864.0,230610.0
ANGUILLA,12200.0,19079.0,100.0,,175.0,26000.0,5000.0
ANTIGUA AND BARBUDA,19100.0,101489.0,100.0,117000.0,1170.0,180000.0,8000.0
ARGENTINA,21500.0,46621847.0,100.0,44731000.0,281290.0,59065827.0,9571562.0
ARMENIA,14200.0,2989091.0,100.0,3633000.0,7700.0,3599278.0,430407.0
ARUBA,38900.0,123.0,100.0,296000.0,1000.0,140000.0,19000.0
AUSTRALIA,49800.0,26461166.0,100.0,82517000.0,873573.0,28270000.0,8470000.0
AUSTRIA,54100.0,8940860.0,100.0,28376000.0,137039.0,10882217.0,2606000.0
AZERBAIJAN,14400.0,10420515.0,100.0,7677000.0,24981.0,10817071.0,1995474.0
"BAHAMAS, THE",30200.0,358508.0,100.0,578000.0,2700.0,466000.0,83000.0
BAHRAIN,49400.0,1553886.0,100.0,6982000.0,4122.0,1923443.0,148928.0
BANGLADESH,5900.0,167184465.0,98.0,18461000.0,369105.0,181021227.0,10052819.0
BARBADOS,13800.0,303431.0,100.0,311000.0,1700.0,316633.0,128000.0
BELARUS,19800.0,9383853.0,100.0,11360000.0,86600.0,11760087.0,3255552.0
BELGIUM,51700.0,11913633.0,100.0,26929000.0,118414.0,11740118.0,4734210.0
BELIZE,8800.0,419137.0,97.0,204000.0,3281.0,260000.0,36000.0
BENIN,3300.0,14219908.0,41.0,475000.0,16000.0,12731782.0,29981.0
BERMUDA,80300.0,72576.0,100.0,172000.0,447.0,68000.0,23000.0
BHUTAN,10900.0,876181.0,100.0,2334000.0,12205.0,778008.0,3189.0
BOLIVIA,8100.0,12186079.0,98.0,3834000.0,90568.0,12033941.0,931918.0
BOSNIA AND HERZEGOVINA,15700.0,3807764.0,100.0,4775000.0,22926.0,3728775.0,770424.0
BOTSWANA,14800.0,2417596.0,73.0,766000.0,31747.0,4160553.0,259525.0
BRAZIL,14600.0,218689757.0,99.0,195037000.0,2000000.0,207046813.0,31500000.0
BRITISH VIRGIN ISLANDS,34200.0,39369.0,100.0,33000.0,200.0,35000.0,6738.0
BRUNEI,60100.0,484991.0,100.0,1261000.0,2976.0,603486.0,71078.0
BULGARIA,24400.0,6827736.0,99.0,11097000.0,19512.0,7902756.0,2115053.0
BURKINA FASO,2200.0,22489126.0,18.0,392000.0,15304.0,24678315.0,13979.0
BURMA,4000.0,57970293.0,72.0,7247000.0,157000.0,67930093.0,688185.0
BURUNDI,700.0,13162952.0,10.0,100000.0,12322.0,7740494.0,4230.0
CABO VERDE,6100.0,603901.0,95.0,205000.0,1350.0,590171.0,24839.0
CAMBODIA,4400.0,16891245.0,82.0,2954000.0,47263.0,19899790.0,233732.0
CAMEROON,3700.0,30135732.0,65.0,1754000.0,77589.0,22442414.0,722579.0
CANADA,47900.0,38516736.0,100.0,153251000.0,1042300.0,35960000.0,15390000.0
CENTRAL AFRICAN REPUBLIC,800.0,5552228.0,15.0,38000.0,24000.0,1800000.0,499.0
CHAD,1400.0,18523165.0,11.0,87000.0,40000.0,10000000.0,
CHILE,25400.0,18549457.0,100.0,29808000.0,77801.0,26571823.0,3763826.0
CHINA,12500.0,1413142846.0,100.0,2380000000.0,4960600.0,1750460000.0,483550000.0
COLOMBIA,14600.0,49336454.0,99.0,19769000.0,205379.0,75000000.0,7764772.0
COMOROS,3200.0,888378.0,87.0,35000.0,880.0,853449.0,1066.0
"CONGO, DEMOCRATIC REPUBLIC OF THE",1100.0,111859928.0,20.0,2919000.0,152373.0,47000000.0,31000.0
"CONGO, REPUBLIC OF THE",3200.0,5677493.0,49.0,629000.0,23324.0,5558658.0,1000.0
COOK ISLANDS,15600.0,7939.0,,18000.0,295.0,17000.0,2700.0
COSTA RICA,5300.0,29344847.0,71.0,2197000.0,81996.0,44561505.0,260097.0
CROATIA,31600.0,4169239.0,100.0,4940000.0,26958.0,4402213.0,1030973.0
CUBA,12300.0,10985974.0,100.0,7479000.0,60000.0,7103296.0,231654.0
CURACAO,20800.0,152849.0,100.0,,550.0,170000.0,55000.0
CZECHIA,40700.0,10706242.0,100.0,22485000.0,55744.0,13129905.0,3845426.0
DENMARK,59700.0,5946984.0,100.0,17655000.0,74558.0,7287875.0,2590282.0
DJIBOUTI,4900.0,976143.0,65.0,130000.0,2893.0,489339.0,25053.0
DOMINICA,10900.0,74656.0,100.0,42000.0,1512.0,62000.0,16000.0
DOMINICAN REPUBLIC,2900.0,11470261.0,47.0,3453000.0,4102.0,7300000.0,31000.0
ECUADOR,10700.0,17483326.0,100.0,9354000.0,43950.0,16789600.0,2371297.0
EGYPT,11600.0,109546720.0,100.0,59826000.0,65050.0,103449427.0,9349469.0
EL SALVADOR,9100.0,6602370.0,97.0,2586000.0,9012.0,11071073.0,586000.0
EQUATORIAL GUINEA,14600.0,1737695.0,66.0,349000.0,2880.0,650000.0,1000.0
ERITREA,1600.0,6274796.0,52.0,228000.0,16000.0,1800000.0,5000.0
ESTONIA,38700.0,1202762.0,100.0,3030000.0,58412.0,1980838.0,415610.0
ESWATINI,8900.0,1130043.0,82.0,286000.0,3769.0,1400000.0,12000.0
ETHIOPIA,2300.0,116462712.0,54.0,4856000.0,120171.0,65000000.0,212000.0
FALKLAND ISLANDS (ISLAS MALVINAS),70800.0,3662.0,,11000.0,440.0,6000.0,1000.0
FAROE ISLANDS,40000.0,52600.0,100.0,128000.0,960.0,59000.0,18443.0
FIJI,10400.0,947760.0,92.0,393000.0,3440.0,990000.0,23062.0
FINLAND,49600.0,5614571.0,100.0,20418000.0,454000.0,7000000.0,1846000.0
FRANCE,45900.0,47222613.0,100.0,138611000.0,1053215.0,73830000.0,31520000.0
FRENCH POLYNESIA,18600.0,301488.0,100.0,272000.0,2590.0,322918.0,64000.0
GABON,13800.0,2397368.0,91.0,784000.0,14300.0,3144609.0,44607.0
"GAMBIA, THE",2100.0,2468569.0,63.0,137000.0,2977.0,27000000.0,5000.0
GAZA STRIP,5600.0,2098389.0,100.0,215000.0,,4052966.0,376911.0
GEORGIA,15500.0,4936390.0,100.0,4579000.0,20295.0,5163558.0,986809.0
GERMANY,51200.0,84220184.0,100.0,218000000.0,830000.0,107200000.0,37736000.0
GHANA,5400.0,33846114.0,86.0,5312000.0,65725.0,40454073.0,78371.0
GIBRALTAR,61700.0,29629.0,100.0,43000.0,29.0,34000.0,21009.0
GREECE,29500.0,10497595.0,100.0,21545000.0,117000.0,11494008.0,4257026.0
GREENLAND,41800.0,57777.0,100.0,187000.0,,66605.0,15649.0
GRENADA,13700.0,114299.0,93.0,55000.0,1127.0,100000.0,32000.0
GUAM,35600.0,169330.0,100.0,455000.0,1045.0,98000.0,3000.0
GUATEMALA,8900.0,17980803.0,97.0,5185000.0,17440.0,22124839.0,612000.0
GUERNSEY,52500.0,67642.0,100.0,,260.0,71485.0,25336.0
GUINEA-BISSAU,3500.0,2078820.0,67.0,1312000.0,16665.0,19859981.0,153813.0
GUYANA,21900.0,791739.0,92.0,380000.0,3995.0,860000.0,95000.0
HONDURAS,5600.0,9571352.0,94.0,3991000.0,14742.0,7560710.0,396916.0
HUNGARY,33600.0,9670009.0,100.0,10873000.0,203601.0,10248653.0,
ICELAND,53600.0,360872.0,100.0,2967000.0,12898.0,437270.0,141816.0
INDIA,6600.0,1399179585.0,99.0,432768000.0,6371847.0,1166310000.0,23000000.0
INDONESIA,11900.0,279476346.0,99.0,69065000.0,496607.0,365872608.0,11722218.0
IRAN,15000.0,87590873.0,100.0,80553000.0,223485.0,135899424.0,9564195.0
IRAQ,9000.0,41266109.0,100.0,28369000.0,59623.0,37649112.0,6254099.0
IRELAND,102500.0,5323991.0,100.0,11430000.0,99830.0,5373865.0,1516473.0
ISLE OF MAN,84600.0,91840.0,100.0,,1107.0,,
ISRAEL,42100.0,9043387.0,100.0,18993000.0,20391.0,12500000.0,2602079.0
ITALY,41900.0,61021855.0,100.0,121442000.0,487700.0,78114933.0,18128787.0
JAMAICA,9600.0,2820982.0,100.0,1216000.0,22121.0,2905408.0,385603.0
JAPAN,39300.0,123719238.0,100.0,306000000.0,1218772.0,204700000.0,43730000.0
JERSEY,56600.0,102785.0,100.0,,576.0,124083.0,39699.0
JORDAN,9200.0,11086716.0,99.0,5644000.0,7203.0,7275563.0,630545.0
KAZAKHSTAN,26100.0,19543464.0,100.0,25022000.0,96167.0,24323000.0,2620400.0
KENYA,4700.0,57052004.0,76.0,3304000.0,161452.0,65085720.0,674191.0
KIRIBATI,1900.0,115372.0,92.0,11000.0,670.0,54527.0,185.0
"KOREA, NORTH",1700.0,26072217.0,52.0,8413000.0,25554.0,6000000.0,
"KOREA, SOUTH",44200.0,51966948.0,100.0,135789000.0,100428.0,72855492.0,22327182.0
KOSOVO,11900.0,1964327.0,100.0,1424000.0,2012.0,1777859.0,
KUWAIT,43900.0,3103580.0,100.0,19371000.0,5749.0,6918180.0,73948.0
KYRGYZSTAN,4800.0,6122781.0,99.0,4626000.0,34000.0,8500000.0,289000.0
LAOS,7800.0,7852377.0,100.0,9346000.0,39586.0,4822973.0,128000.0
LATVIA,32100.0,1821750.0,100.0,3089000.0,70244.0,2161725.0,490569.0
LEBANON,13000.0,5331203.0,100.0,3768000.0,21705.0,4300000.0,432070.0
LESOTHO,2300.0,2210646.0,50.0,74000.0,5940.0,1821374.0,5060.0
LIBERIA,1400.0,5506280.0,29.0,196000.0,10600.0,1700000.0,13000.0
LIBYA,22000.0,7252573.0,70.0,10516000.0,37000.0,2900000.0,332000.0
LIECHTENSTEIN,71000.0,39993.0,100.0,22921000.0,71557.0,11060700.0,4028238.0
LITHUANIA,39300.0,2655755.0,100.0,3512000.0,84166.0,3726653.0,796814.0
LUXEMBOURG,115700.0,660924.0,100.0,1899000.0,2875.0,880000.0,235155.0
MACAU,64800.0,639971.0,100.0,478000.0,428.0,2800000.0,208000.0
MADAGASCAR,1500.0,28812195.0,35.0,587000.0,31640.0,16279633.0,32000.0
MALAWI,1500.0,21279597.0,14.0,618000.0,15452.0,11940135.0,12255.0
MALAYSIA,26300.0,34219975.0,100.0,34959000.0,144403.0,47201700.0,3358800.0
MALDIVES,18800.0,389568.0,100.0,545000.0,93.0,706043.0,63685.0
MALI,2100.0,21359722.0,53.0,890000.0,139107.0,21882251.0,243806.0
MALTA,44700.0,467138.0,100.0,784000.0,3096.0,644955.0,213419.0
MARSHALL ISLANDS,6000.0,80966.0,99.0,,2028.0,16000.0,1000.0
MAURITANIA,5300.0,4244878.0,47.0,656000.0,12253.0,6512361.0,18457.0
MEXICO,19100.0,129875529.0,100.0,93430000.0,704884.0,123920752.0,21936131.0
"MICRONESIA, FEDERATED STATES OF",3300.0,100319.0,83.0,,,22000.0,6000.0
MOLDOVA,14000.0,3250532.0,100.0,594000.0,9352.0,3900179.0,719001.0
MONACO,115700.0,31597.0,100.0,,,36255.0,20877.0
MONGOLIA,11700.0,3255468.0,100.0,1479000.0,113200.0,4687304.0,307166.0
MONTENEGRO,20600.0,602445.0,99.0,1006999.0,7762.0,1120074.0,184176.0
MOROCCO,8100.0,37067420.0,100.0,14187000.0,57300.0,52012000.0,2102434.0
MOZAMBIQUE,1200.0,32513805.0,31.0,2765000.0,31083.0,13686234.0,70000.0
NAURU,11900.0,9852.0,100.0,15000.0,30.0,10000.0,950.0
NEPAL,3800.0,30899443.0,89.0,1392000.0,27990.0,38000000.0,1270000.0
NETHERLANDS,56600.0,17463930.0,100.0,43409000.0,139124.0,21888000.0,7525016.0
NEW CALEDONIA,35700.0,300682.0,100.0,1071000.0,5622.0,260000.0,55000.0
NICARAGUA,5600.0,6359689.0,86.0,1837000.0,23897.0,6233864.0,290351.0
NIGER,1200.0,25396840.0,18.0,324000.0,18949.0,14000000.0,12000.0
NIGERIA,4900.0,230842743.0,59.0,11691000.0,195000.0,195128265.0,65313.0
NIUE,11100.0,2000.0,,3000.0,234.0,,
NORTH MACEDONIA,16500.0,2133410.0,100.0,1928000.0,14182.0,1941352.0,475569.0
NORTHERN MARIANA ISLANDS,24500.0,51295.0,100.0,,536.0,20474.0,
NORWAY,67500.0,5597924.0,100.0,38360000.0,94902.0,5800000.0,2387661.0
OMAN,34300.0,3833465.0,100.0,8601000.0,60230.0,6115537.0,508949.0
PAKISTAN,5200.0,247653551.0,94.0,39925000.0,264175.0,188711452.0,2523027.0
PALAU,13800.0,21779.0,100.0,,125.0,24000.0,1224.0
PANAMA,29000.0,4404108.0,95.0,4106000.0,,6003255.0,562413.0
PAPUA NEW GUINEA,3700.0,9819350.0,20.0,1139000.0,9349.0,4800000.0,21000.0
PARAGUAY,13700.0,7439863.0,100.0,8831000.0,78811.0,7975074.0,562369.0
PERU,12500.0,32440172.0,95.0,15340000.0,18699.0,43129394.0,3044000.0
PHILIPPINES,8100.0,109035343.0,97.0,27885000.0,,163345244.0,7936574.0
POLAND,34900.0,37991766.0,100.0,47269000.0,420000.0,50588785.0,8369218.0
PORTUGAL,33700.0,10223150.0,100.0,22364000.0,82900.0,12476165.0,4160795.0
PUERTO RICO,32600.0,3057311.0,100.0,6180000.0,26862.0,3661176.0,671284.0
QATAR,92900.0,2532104.0,100.0,10633000.0,7039.0,3876499.0,296126.0
ROMANIA,30800.0,18326327.0,100.0,20528000.0,84185.0,22929000.0,5684782.0
RUSSIA,28000.0,141698923.0,100.0,255000000.0,1283387.0,250000000.0,33893305.0
RWANDA,2200.0,13400541.0,48.0,265000.0,4700.0,10902989.0,17685.0
"SAINT HELENA, ASCENSION, AND TRISTAN DA CUNHA",7800.0,7935.0,100.0,8000.0,198.0,4000.0,1000.0
SAINT KITTS AND NEVIS,26500.0,54817.0,100.0,71000.0,383.0,57000.0,30000.0
SAINT LUCIA,13000.0,167591.0,100.0,92000.0,1210.0,170000.0,33000.0
SAINT MARTIN,19300.0,32897.0,100.0,,,68840.0,
SAINT PIERRE AND MIQUELON,46200.0,5195.0,,26000.0,117.0,,
SAINT VINCENT AND THE GRENADINES,13700.0,100804.0,100.0,49000.0,,114892.0,24733.0
SAMOA,5500.0,207501.0,98.0,50000.0,1150.0,69000.0,1692.0
SAN MARINO,56400.0,34892.0,100.0,,292.0,40000.0,11000.0
SAO TOME AND PRINCIPE,4100.0,220372.0,78.0,28000.0,1300.0,189239.0,2512.0
SAUDI ARABIA,44300.0,35939806.0,100.0,76785000.0,221372.0,45427321.0,7890261.0
SENEGAL,2600.0,18384660.0,46.0,992000.0,44301.0,13795000.0,1000.0
SERBIA,19800.0,6693375.0,100.0,8986000.0,44248.0,8501519.0,1730496.0
SEYCHELLES,28800.0,97617.0,100.0,157000.0,526.0,184161.0,34966.0
SIERRA LEONE,1600.0,8908040.0,27.0,180000.0,11701.0,8227093.0,
SINGAPORE,106000.0,5975383.0,100.0,12240000.0,3500.0,8660700.0,1509700.0
SINT MAARTEN,35300.0,45677.0,100.0,,53.0,68840.0,
SLOVAKIA,31900.0,5425319.0,100.0,7868000.0,56926.0,7362325.0,1701561.0
SLOVENIA,40000.0,2099790.0,100.0,4062000.0,38985.0,2607268.0,651604.0
SOLOMON ISLANDS,2400.0,714766.0,76.0,40000.0,1390.0,470000.0,1000.0
SOMALIA,1100.0,12693796.0,49.0,91000.0,15000.0,8844000.0,119000.0
SOUTH AFRICA,13300.0,58048332.0,89.0,62728000.0,750000.0,100328005.0,1303057.0
SOUTH SUDAN,1600.0,12118379.0,7.0,121000.0,90200.0,3300000.0,200.0
SPAIN,34000.0,47222613.0,100.0,5000.0,683175.0,5000.0,2700.0
SRI LANKA,13400.0,23326272.0,100.0,4527000.0,114093.0,30764134.0,1781530.0
SUDAN,3700.0,49197555.0,61.0,4354000.0,31000.0,16688773.0,28782.0
SURINAME,14800.0,639759.0,98.0,542000.0,4304.0,906170.0,92270.0
SWEDEN,54800.0,10536338.0,100.0,43499000.0,573134.0,12843683.0,4179574.0
SYRIA,2900.0,22933531.0,88.0,10082000.0,69873.0,16990714.0,1549356.0
TAIWAN,47800.0,23588613.0,,57738000.0,43206.0,30000000.0,5831470.0
TAJIKISTAN,3900.0,9245937.0,99.0,7114000.0,30000.0,12000000.0,6000.0
TANZANIA,2600.0,65642682.0,42.0,1623000.0,145203.0,54000000.0,1135608.0
THAILAND,17100.0,69794997.0,100.0,53130000.0,180053.0,120000000.0,11478265.0
TIMOR-LESTE,5000.0,1476042.0,100.0,284000.0,6040.0,1400000.0,75.0
TOGO,2100.0,8703961.0,55.0,210000.0,9951.0,6300000.0,52706.0
TOKELAU,6004.0,1647.0,,,10.0,,
TONGA,6100.0,105221.0,100.0,26000.0,680.0,64000.0,5000.0
TRINIDAD AND TOBAGO,23000.0,1407460.0,100.0,2123000.0,,2000000.0,376771.0
TUNISIA,10400.0,11976182.0,99.0,5777000.0,,16000000.0,1334059.0
TURKEY (TURKIYE),31500.0,83593483.0,100.0,96846000.0,67333.0,86000000.0,16734853.0
TURKMENISTAN,15000.0,5690818.0,100.0,5205000.0,58592.0,6300000.0,10000.0
TURKS AND CAICOS ISLANDS,18500.0,59367.0,100.0,85000.0,121.0,25085.0,
TUVALU,4900.0,11639.0,99.0,,8.0,9000.0,450.0
UGANDA,2200.0,47729952.0,45.0,2397000.0,20544.0,30000000.0,58594.0
UKRAINE,10700.0,43306477.0,100.0,56816000.0,169694.0,56000000.0,7769401.0
UNITED ARAB EMIRATES,69700.0,9973449.0,100.0,35173000.0,4080.0,18000000.0,3245123.0
UNITED KINGDOM,46200.0,68138484.0,100.0,113153000.0,394428.0,80220000.0,27050000.0
UNITED STATES,63700.0,339665118.0,100.0,1147000000.0,6586610.0,496800000.0,119870000.0
URUGUAY,22800.0,3416264.0,100.0,5348000.0,77732.0,4700000.0,1063701.0
UZBEKISTAN,7700.0,31360836.0,99.0,16042000.0,86496.0,35000000.0,4820009.0
VANUATU,2800.0,313046.0,70.0,35000.0,1070.0,250000.0,2785.0
VENEZUELA,7704.0,30518260.0,99.0,32956000.0,96189.0,17000000.0,2561556.0
VIETNAM,10600.0,104799174.0,100.0,65283000.0,195468.0,140000000.0,16699249.0
VIRGIN ISLANDS,37000.0,104917.0,100.0,321000.0,1260.0,80000.0,
WALLIS AND FUTUNA,3800.0,15929.0,,,,0.0,
WEST BANK,5600.0,3176549.0,100.0,215000.0,4686.0,4052966.0,373050.0
WORLD,17000.0,7979261010.0,91.0,,,8.0,1.0
YEMEN,2500.0,31565602.0,74.0,1772000.0,71300.0,15000000.0,391000.0
ZAMBIA,3200.0,20216029.0,46.0,3065000.0,67671.0,20000000.0,82317.0
ZIMBABWE,2100.0,15418674.0,48.0,2473000.0,97267.0,14257590.0,203461.0
